T (K),Cp (J/ mole K)
300,195.0988851
300.7007007,196.1673475
301.4014014,197.2146065
302.1021021,198.2415934
302.8028028,199.2491774
303.5035035,200.2381708
304.2042042,201.2093342
304.9049049,202.1633806
305.6056056,203.1009797
306.3063063,204.022761
307.007007,204.9293175
307.7077077,205.8212079
308.4084084,206.69896
309.1091091,207.5630721
309.8098098,208.414016
310.5105105,209.2522383
311.2112112,210.0781626
311.9119119,210.8921909
312.6126126,211.6947048
313.3133133,212.4860676
314.014014,213.2666246
314.7147147,214.036705
315.4154154,214.7966225
316.1161161,215.5466765
316.8168168,216.2871527
317.5175175,217.0183242
318.2182182,217.7404522
318.9189189,218.4537865
319.6196196,219.1585665
320.3203203,219.8550214
321.021021,220.543371
321.7217217,221.2238264
322.4224224,221.8965899
323.1231231,222.5618561
323.8238238,223.2198119
324.5245245,223.870637
325.2252252,224.5145046
325.9259259,225.151581
326.6266266,225.7820266
327.3273273,226.4059961
328.028028,227.0236384
328.7287287,227.6350972
329.4294294,228.2405113
330.1301301,228.8400146
330.8308308,229.4337364
331.5315315,230.0218016
332.2322322,230.6043312
332.9329329,231.181442
333.6336336,231.7532469
334.3343343,232.3198555
335.035035,232.8813736
335.7357357,233.4379039
336.4364364,233.9895457
337.1371371,234.5363955
337.8378378,235.0785465
338.5385385,235.6160896
339.2392392,236.1491125
339.9399399,236.6777006
340.6406406,237.2019369
341.3413413,237.7219016
342.042042,238.237673
342.7427427,238.7493271
343.4434434,239.2569376
344.1441441,239.7605765
344.8448448,240.2603134
345.5455455,240.7562163
346.2462462,241.2483513
346.9469469,241.7367828
347.6476476,242.2215734
348.3483483,242.7027841
349.049049,243.1804743
349.7497497,243.6547019
350.4504505,244.1255234
351.1511512,244.5929938
351.8518519,245.0571666
352.5525526,245.5180943
353.2532533,245.9758279
353.953954,246.4304171
354.6546547,246.8819104
355.3553554,247.3303555
356.0560561,247.7757985
356.7567568,248.2182847
357.4574575,248.6578582
358.1581582,249.0945621
358.8588589,249.5284387
359.5595596,249.9595292
360.2602603,250.3878737
360.960961,250.8135117
361.6616617,251.2364817
362.3623624,251.6568212
363.0630631,252.0745673
363.7637638,252.4897557
364.4644645,252.9024219
365.1651652,253.3126003
365.8658659,253.7203247
366.5665666,254.1256282
367.2672673,254.5285431
367.967968,254.9291011
368.6686687,255.3273333
369.3693694,255.7232701
370.0700701,256.1169414
370.7707708,256.5083762
371.4714715,256.8976033
372.1721722,257.2846506
372.8728729,257.6695457
373.5735736,258.0523156
374.2742743,258.4329867
374.974975,258.8115849
375.6756757,259.1881357
376.3763764,259.562664
377.0770771,259.9351943
377.7777778,260.3057506
378.4784785,260.6743564
379.1791792,261.0410351
379.8798799,261.4058091
380.5805806,261.768701
381.2812813,262.1297324
381.981982,262.488925
382.6826827,262.8462999
383.3833834,263.2018777
384.0840841,263.555679
384.7847848,263.9077236
385.4854855,264.2580312
386.1861862,264.6066213
386.8868869,264.9535127
387.5875876,265.2987241
388.2882883,265.6422739
388.988989,265.9841801
389.6896897,266.3244605
390.3903904,266.6631325
391.0910911,267.0002132
391.7917918,267.3357195
392.4924925,267.669668
393.1931932,268.002075
393.8938939,268.3329565
394.5945946,268.6623284
395.2952953,268.9902062
395.995996,269.3166052
396.6966967,269.6415404
397.3973974,269.9650266
398.0980981,270.2870784
398.7987988,270.6077102
399.4994995,270.9269361
400.2002002,271.24477
400.9009009,271.5612256
401.6016016,271.8763164
402.3023023,272.1900557
403.003003,272.5024565
403.7037037,272.8135318
404.4044044,273.1232942
405.1051051,273.4317562
405.8058058,273.7389302
406.5065065,274.0448284
407.2072072,274.3494625
407.9079079,274.6528445
408.6086086,274.954986
409.3093093,275.2558984
410.01001,275.555593
410.7107107,275.854081
411.4114114,276.1513732
412.1121121,276.4474806
412.8128128,276.7424137
413.5135135,277.0361831
414.2142142,277.3287992
414.9149149,277.6202722
415.6156156,277.9106121
416.3163163,278.1998289
417.017017,278.4879324
417.7177177,278.7749323
418.4184184,279.0608382
419.1191191,279.3456594
419.8198198,279.6294052
420.5205205,279.9120849
421.2212212,280.1937074
421.9219219,280.4742818
422.6226226,280.7538167
423.3233233,281.0323209
424.024024,281.309803
424.7247247,281.5862715
425.4254254,281.8617346
426.1261261,282.1362008
426.8268268,282.409678
427.5275275,282.6821745
428.2282282,282.953698
428.9289289,283.2242565
429.6296296,283.4938577
430.3303303,283.7625093
431.031031,284.0302188
431.7317317,284.2969937
432.4324324,284.5628413
433.1331331,284.827769
433.8338338,285.0917839
434.5345345,285.3548931
435.2352352,285.6171036
435.9359359,285.8784225
436.6366366,286.1388564
437.3373373,286.3984123
438.038038,286.6570968
438.7387387,286.9149164
439.4394394,287.1718778
440.1401401,287.4279874
440.8408408,287.6832516
441.5415415,287.9376766
442.2422422,288.1912688
442.9429429,288.4440342
443.6436436,288.6959789
444.3443443,288.9471091
445.045045,289.1974306
445.7457457,289.4469493
446.4464464,289.695671
447.1471471,289.9436016
447.8478478,290.1907466
448.5485485,290.4371117
449.2492492,290.6827024
449.9499499,290.9275244
450.6506507,291.1715829
451.3513514,291.4148834
452.0520521,291.6574312
452.7527528,291.8992316
453.4534535,292.1402898
454.1541542,292.3806109
454.8548549,292.6202
455.5555556,292.8590621
456.2562563,293.0972023
456.956957,293.3346255
457.6576577,293.5713365
458.3583584,293.8073402
459.0590591,294.0426414
459.7597598,294.2772447
460.4604605,294.511155
461.1611612,294.7443767
461.8618619,294.9769145
462.5625626,295.2087729
463.2632633,295.4399563
463.963964,295.6704694
464.6646647,295.9003163
465.3653654,296.1295016
466.0660661,296.3580294
466.7667668,296.5859041
467.4674675,296.8131299
468.1681682,297.0397109
468.8688689,297.2656514
469.5695696,297.4909553
470.2702703,297.7156267
470.970971,297.9396697
471.6716717,298.1630882
472.3723724,298.3858862
473.0730731,298.6080676
473.7737738,298.8296361
474.4744745,299.0505957
475.1751752,299.2709502
475.8758759,299.4907032
476.5765766,299.7098584
477.2772773,299.9284197
477.977978,300.1463906
478.6786787,300.3637746
479.3793794,300.5805755
480.0800801,300.7967966
480.7807808,301.0124416
481.4814815,301.2275139
482.1821822,301.4420169
482.8828829,301.6559541
483.5835836,301.8693287
484.2842843,302.0821443
484.984985,302.294404
485.6856857,302.5061112
486.3863864,302.7172691
487.0870871,302.9278809
487.7877878,303.1379498
488.4884885,303.3474791
489.1891892,303.5564718
489.8898899,303.764931
490.5905906,303.9728598
491.2912913,304.1802613
491.991992,304.3871385
492.6926927,304.5934944
493.3933934,304.799332
494.0940941,305.0046541
494.7947948,305.2094638
495.4954955,305.4137639
496.1961962,305.6175573
496.8968969,305.8208469
497.5975976,306.0236353
498.2982983,306.2259256
498.998999,306.4277203
499.6996997,306.6290223
500.4004004,306.8298343
501.1011011,307.0301589
501.8018018,307.2299989
502.5025025,307.4293569
503.2032032,307.6282355
503.9039039,307.8266374
504.6046046,308.0245651
505.3053053,308.2220212
506.006006,308.4190083
506.7067067,308.6155287
507.4074074,308.8115852
508.1081081,309.00718
508.8088088,309.2023158
509.5095095,309.3969949
510.2102102,309.5912197
510.9109109,309.7849927
511.6116116,309.9783162
512.3123123,310.1711926
513.013013,310.3636242
513.7137137,310.5556133
514.4144144,310.7471623
515.1151151,310.9382734
515.8158158,311.1289489
516.5165165,311.319191
517.2172172,311.509002
517.9179179,311.6983841
518.6186186,311.8873394
519.3193193,312.0758702
520.02002,312.2639786
520.7207207,312.4516668
521.4214214,312.6389368
522.1221221,312.8257908
522.8228228,313.0122308
523.5235235,313.198259
524.2242242,313.3838774
524.9249249,313.569088
525.6256256,313.7538929
526.3263263,313.9382941
527.027027,314.1222936
527.7277277,314.3058933
528.4284284,314.4890952
529.1291291,314.6719014
529.8298298,314.8543136
530.5305305,315.0363338
531.2312312,315.217964
531.9319319,315.399206
532.6326326,315.5800618
533.3333333,315.760533
534.034034,315.9406217
534.7347347,316.1203297
535.4354354,316.2996587
536.1361361,316.4786106
536.8368368,316.6571872
537.5375375,316.8353902
538.2382382,317.0132215
538.9389389,317.1906827
539.6396396,317.3677757
540.3403403,317.5445021
541.041041,317.7208637
541.7417417,317.8968621
542.4424424,318.0724992
543.1431431,318.2477764
543.8438438,318.4226956
544.5445445,318.5972584
545.2452452,318.7714663
545.9459459,318.9453211
546.6466466,319.1188244
547.3473473,319.2919777
548.048048,319.4647828
548.7487487,319.637241
549.4494494,319.8093541
550.1501502,319.9811236
550.8508509,320.1525511
551.5515516,320.323638
552.2522523,320.494386
552.952953,320.6647965
553.6536537,320.834871
554.3543544,321.0046111
555.0550551,321.1740182
555.7557558,321.3430939
556.4564565,321.5118395
557.1571572,321.6802566
557.8578579,321.8483466
558.5585586,322.0161109
559.2592593,322.1835509
559.95996,322.3506681
560.6606607,322.5174639
561.3613614,322.6839397
562.0620621,322.8500969
562.7627628,323.0159368
563.4634635,323.1814608
564.1641642,323.3466704
564.8648649,323.5115667
565.5655656,323.6761513
566.2662663,323.8404253
566.966967,324.0043902
567.6676677,324.1680473
568.3683684,324.3313978
569.0690691,324.4944431
569.7697698,324.6571845
570.4704705,324.8196232
571.1711712,324.9817605
571.8718719,325.1435977
572.5725726,325.305136
573.2732733,325.4663767
573.973974,325.6273211
574.6746747,325.7879703
575.3753754,325.9483256
576.0760761,326.1083882
576.7767768,326.2681593
577.4774775,326.4276402
578.1781782,326.5868319
578.8788789,326.7457358
579.5795796,326.9043529
580.2802803,327.0626845
580.980981,327.2207316
581.6816817,327.3784956
582.3823824,327.5359774
583.0830831,327.6931784
583.7837838,327.8500995
584.4844845,328.0067419
585.1851852,328.1631068
585.8858859,328.3191952
586.5865866,328.4750083
587.2872873,328.6305471
587.987988,328.7858128
588.6886887,328.9408065
589.3893894,329.0955291
590.0900901,329.2499819
590.7907908,329.4041658
591.4914915,329.5580819
592.1921922,329.7117313
592.8928929,329.865115
593.5935936,330.018234
594.2942943,330.1710895
594.994995,330.3236823
595.6956957,330.4760136
596.3963964,330.6280844
597.0970971,330.7798956
597.7977978,330.9314483
598.4984985,331.0827434
599.1991992,331.233782
599.8998999,331.3845651
600.6006006,331.5350935
601.3013013,331.6853684
602.002002,331.8353906
602.7027027,331.9851611
603.4034034,332.1346809
604.1041041,332.2839509
604.8048048,332.4329721
605.5055055,332.5817454
606.2062062,332.7302717
606.9069069,332.8785521
607.6076076,333.0265873
608.3083083,333.1743783
609.009009,333.321926
609.7097097,333.4692314
610.4104104,333.6162953
611.1111111,333.7631187
611.8118118,333.9097023
612.5125125,334.0560472
613.2132132,334.2021541
613.9139139,334.348024
614.6146146,334.4936578
615.3153153,334.6390562
616.016016,334.7842202
616.7167167,334.9291506
617.4174174,335.0738483
618.1181181,335.2183141
618.8188188,335.3625489
619.5195195,335.5065534
620.2202202,335.6503286
620.9209209,335.7938752
621.6216216,335.9371941
622.3223223,336.0802861
623.023023,336.2231519
623.7237237,336.3657925
624.4244244,336.5082087
625.1251251,336.6504011
625.8258258,336.7923706
626.5265265,336.9341181
627.2272272,337.0756442
627.9279279,337.2169499
628.6286286,337.3580357
629.3293293,337.4989026
630.03003,337.6395513
630.7307307,337.7799826
631.4314314,337.9201972
632.1321321,338.0601958
632.8328328,338.1999793
633.5335335,338.3395484
634.2342342,338.4789038
634.9349349,338.6180463
635.6356356,338.7569765
636.3363363,338.8956953
637.037037,339.0342034
637.7377377,339.1725015
638.4384384,339.3105903
639.1391391,339.4484705
639.8398398,339.5861428
640.5405405,339.723608
641.2412412,339.8608668
641.9419419,339.9979198
642.6426426,340.1347678
643.3433433,340.2714114
644.044044,340.4078514
644.7447447,340.5440884
645.4454454,340.6801231
646.1461461,340.8159562
646.8468468,340.9515884
647.5475475,341.0870203
648.2482482,341.2222527
648.9489489,341.3572861
649.6496496,341.4921213
650.3503504,341.6267589
651.0510511,341.7611995
651.7517518,341.8954439
652.4524525,342.0294926
653.1531532,342.1633463
653.8538539,342.2970057
654.5545546,342.4304714
655.2552553,342.5637439
655.955956,342.6968241
656.6566567,342.8297124
657.3573574,342.9624095
658.0580581,343.0949161
658.7587588,343.2272327
659.4594595,343.35936
660.1601602,343.4912986
660.8608609,343.6230491
661.5615616,343.7546121
662.2622623,343.8859882
662.962963,344.017178
663.6636637,344.1481821
664.3643644,344.2790011
665.0650651,344.4096356
665.7657658,344.5400862
666.4664665,344.6703534
667.1671672,344.8004379
667.8678679,344.9303403
668.5685686,345.060061
669.2692693,345.1896008
669.96997,345.3189601
670.6706707,345.4481395
671.3713714,345.5771397
672.0720721,345.7059611
672.7727728,345.8346043
673.4734735,345.9630699
674.1741742,346.0913584
674.8748749,346.2194704
675.5755756,346.3474064
676.2762763,346.4751671
676.976977,346.6027528
677.6776777,346.7301643
678.3783784,346.8574019
679.0790791,346.9844663
679.7797798,347.111358
680.4804805,347.2380774
681.1811812,347.3646253
681.8818819,347.491002
682.5825826,347.6172081
683.2832833,347.7432441
683.983984,347.8691105
684.6846847,347.9948079
685.3853854,348.1203368
686.0860861,348.2456976
686.7867868,348.3708909
687.4874875,348.4959172
688.1881882,348.6207771
688.8888889,348.7454709
689.5895896,348.8699992
690.2902903,348.9943625
690.990991,349.1185613
691.6916917,349.2425961
692.3923924,349.3664674
693.0930931,349.4901757
693.7937938,349.6137214
694.4944945,349.737105
695.1951952,349.860327
695.8958959,349.983388
696.5965966,350.1062883
697.2972973,350.2290285
697.997998,350.351609
698.6986987,350.4740303
699.3993994,350.5962928
700.1001001,350.7183971
700.8008008,350.8403435
701.5015015,350.9621326
702.2022022,351.0837649
702.9029029,351.2052407
703.6036036,351.3265605
704.3043043,351.4477248
705.005005,351.568734
705.7057057,351.6895886
706.4064064,351.8102891
707.1071071,351.9308358
707.8078078,352.0512292
708.5085085,352.1714698
709.2092092,352.291558
709.9099099,352.4114943
710.6106106,352.531279
711.3113113,352.6509126
712.012012,352.7703955
712.7127127,352.8897282
713.4134134,353.0089112
714.1141141,353.1279447
714.8148148,353.2468293
715.5155155,353.3655653
716.2162162,353.4841533
716.9169169,353.6025935
717.6176176,353.7208865
718.3183183,353.8390326
719.019019,353.9570322
719.7197197,354.0748858
720.4204204,354.1925938
721.1211211,354.3101566
721.8218218,354.4275746
722.5225225,354.5448481
723.2232232,354.6619776
723.9239239,354.7789636
724.6246246,354.8958063
725.3253253,355.0125062
726.026026,355.1290637
726.7267267,355.2454792
727.4274274,355.361753
728.1281281,355.4778856
728.8288288,355.5938774
729.5295295,355.7097287
730.2302302,355.8254399
730.9309309,355.9410114
731.6316316,356.0564436
732.3323323,356.1717369
733.033033,356.2868916
733.7337337,356.4019081
734.4344344,356.5167869
735.1351351,356.6315282
735.8358358,356.7461325
736.5365365,356.8606
737.2372372,356.9749313
737.9379379,357.0891266
738.6386386,357.2031864
739.3393393,357.3171109
740.04004,357.4309006
740.7407407,357.5445558
741.4414414,357.6580768
742.1421421,357.7714641
742.8428428,357.884718
743.5435435,357.9978388
744.2442442,358.1108269
744.9449449,358.2236826
745.6456456,358.3364064
746.3463463,358.4489985
747.047047,358.5614593
747.7477477,358.6737891
748.4484484,358.7859884
749.1491491,358.8980573
749.8498498,359.0099964
750.5505506,359.1218059
751.2512513,359.2334861
751.951952,359.3450374
752.6526527,359.4564602
753.3533534,359.5677547
754.0540541,359.6789213
754.7547548,359.7899604
755.4554555,359.9008722
756.1561562,360.0116571
756.8568569,360.1223155
757.5575576,360.2328476
758.2582583,360.3432538
758.958959,360.4535344
759.6596597,360.5636897
760.3603604,360.6737201
761.0610611,360.7836259
761.7617618,360.8934073
762.4624625,361.0030648
763.1631632,361.1125986
763.8638639,361.222009
764.5645646,361.3312964
765.2652653,361.4404611
765.965966,361.5495033
766.6666667,361.6584235
767.3673674,361.7672219
768.0680681,361.8758987
768.7687688,361.9844545
769.4694695,362.0928893
770.1701702,362.2012035
770.8708709,362.3093976
771.5715716,362.4174716
772.2722723,362.525426
772.972973,362.633261
773.6736737,362.740977
774.3743744,362.8485742
775.0750751,362.9560529
775.7757758,363.0634135
776.4764765,363.1706562
777.1771772,363.2777813
777.8778779,363.3847891
778.5785786,363.49168
779.2792793,363.5984541
779.97998,363.7051118
780.6806807,363.8116534
781.3813814,363.9180791
782.0820821,364.0243892
782.7827828,364.1305841
783.4834835,364.236664
784.1841842,364.3426292
784.8848849,364.44848
785.5855856,364.5542166
786.2862863,364.6598393
786.986987,364.7653484
787.6876877,364.8707443
788.3883884,364.9760271
789.0890891,365.0811971
789.7897898,365.1862546
790.4904905,365.2911999
791.1911912,365.3960333
791.8918919,365.500755
792.5925926,365.6053652
793.2932933,365.7098644
793.993994,365.8142527
794.6946947,365.9185303
795.3953954,366.0226976
796.0960961,366.1267549
796.7967968,366.2307023
797.4974975,366.3345402
798.1981982,366.4382688
798.8988989,366.5418884
799.5995996,366.6453992
800.3003003,366.7488015
801.001001,366.8520956
801.7017017,366.9552817
802.4024024,367.05836
803.1031031,367.1613308
803.8038038,367.2641944
804.5045045,367.3669511
805.2052052,367.469601
805.9059059,367.5721444
806.6066066,367.6745817
807.3073073,367.7769129
808.008008,367.8791384
808.7087087,367.9812585
809.4094094,368.0832733
810.1101101,368.1851831
810.8108108,368.2869882
811.5115115,368.3886888
812.2122122,368.4902852
812.9129129,368.5917775
813.6136136,368.6931661
814.3143143,368.7944511
815.015015,368.8956329
815.7157157,368.9967116
816.4164164,369.0976875
817.1171171,369.1985608
817.8178178,369.2993318
818.5185185,369.4000007
819.2192192,369.5005677
819.9199199,369.601033
820.6206206,369.701397
821.3213213,369.8016598
822.022022,369.9018216
822.7227227,370.0018828
823.4234234,370.1018434
824.1241241,370.2017038
824.8248248,370.3014642
825.5255255,370.4011248
826.2262262,370.5006858
826.9269269,370.6001475
827.6276276,370.6995101
828.3283283,370.7987737
829.029029,370.8979387
829.7297297,370.9970052
830.4304304,371.0959735
831.1311311,371.1948438
831.8318318,371.2936163
832.5325325,371.3922913
833.2332332,371.4908689
833.9339339,371.5893493
834.6346346,371.6877328
835.3353353,371.7860197
836.036036,371.88421
836.7367367,371.9823041
837.4374374,372.0803021
838.1381381,372.1782043
838.8388388,372.2760108
839.5395395,372.3737219
840.2402402,372.4713379
840.9409409,372.5688588
841.6416416,372.6662849
842.3423423,372.7636165
843.043043,372.8608536
843.7437437,372.9579966
844.4444444,373.0550457
845.1451451,373.152001
845.8458458,373.2488628
846.5465465,373.3456312
847.2472472,373.4423064
847.9479479,373.5388888
848.6486486,373.6353784
849.3493493,373.7317755
850.0500501,373.8280802
850.7507508,373.9242928
851.4514515,374.0204135
852.1521522,374.1164425
852.8528529,374.2123799
853.5535536,374.308226
854.2542543,374.4039809
854.954955,374.4996449
855.6556557,374.5952182
856.3563564,374.6907009
857.0570571,374.7860933
857.7577578,374.8813955
858.4584585,374.9766077
859.1591592,375.0717302
859.8598599,375.166763
860.5605606,375.2617065
861.2612613,375.3565608
861.961962,375.451326
862.6626627,375.5460025
863.3633634,375.6405903
864.0640641,375.7350896
864.7647648,375.8295007
865.4654655,375.9238237
866.1661662,376.0180589
866.8668669,376.1122063
867.5675676,376.2062662
868.2682683,376.3002388
868.968969,376.3941243
869.6696697,376.4879227
870.3703704,376.5816344
871.0710711,376.6752595
871.7717718,376.7687982
872.4724725,376.8622506
873.1731732,376.955617
873.8738739,377.0488975
874.5745746,377.1420923
875.2752753,377.2352016
875.975976,377.3282256
876.6766767,377.4211643
877.3773774,377.5140181
878.0780781,377.6067871
878.7787788,377.6994714
879.4794795,377.7920713
880.1801802,377.8845869
880.8808809,377.9770184
881.5815816,378.0693659
882.2822823,378.1616297
882.982983,378.2538098
883.6836837,378.3459066
884.3843844,378.4379201
885.0850851,378.5298505
885.7857858,378.621698
886.4864865,378.7134628
887.1871872,378.8051449
887.8878879,378.8967447
888.5885886,378.9882623
889.2892893,379.0796977
889.98999,379.1710513
890.6906907,379.2623232
891.3913914,379.3535134
892.0920921,379.4446223
892.7927928,379.5356499
893.4934935,379.6265964
894.1941942,379.7174621
894.8948949,379.8082469
895.5955956,379.8989512
896.2962963,379.9895751
896.996997,380.0801187
897.6976977,380.1705822
898.3983984,380.2609657
899.0990991,380.3512695
899.7997998,380.4414937
900.5005005,380.5316383
901.2012012,380.6217037
901.9019019,380.71169
902.6026026,380.8015972
903.3033033,380.8914256
904.004004,380.9811754
904.7047047,381.0708466
905.4054054,381.1604395
906.1061061,381.2499541
906.8068068,381.3393907
907.5075075,381.4287494
908.2082082,381.5180304
908.9089089,381.6072337
909.6096096,381.6963596
910.3103103,381.7854083
911.011011,381.8743798
911.7117117,381.9632743
912.4124124,382.052092
913.1131131,382.140833
913.8138138,382.2294975
914.5145145,382.3180856
915.2152152,382.4065974
915.9159159,382.4950332
916.6166166,382.583393
917.3173173,382.6716771
918.018018,382.7598855
918.7187187,382.8480184
919.4194194,382.936076
920.1201201,383.0240584
920.8208208,383.1119657
921.5215215,383.1997981
922.2222222,383.2875557
922.9229229,383.3752387
923.6236236,383.4628473
924.3243243,383.5503815
925.025025,383.6378415
925.7257257,383.7252274
926.4264264,383.8125395
927.1271271,383.8997778
927.8278278,383.9869424
928.5285285,384.0740336
929.2292292,384.1610514
929.9299299,384.2479961
930.6306306,384.3348677
931.3313313,384.4216663
932.032032,384.5083922
932.7327327,384.5950454
933.4334334,384.6816261
934.1341341,384.7681344
934.8348348,384.8545705
935.5355355,384.9409345
936.2362362,385.0272266
936.9369369,385.1134468
937.6376376,385.1995953
938.3383383,385.2856723
939.039039,385.3716778
939.7397397,385.4576121
940.4404404,385.5434752
941.1411411,385.6292673
941.8418418,385.7149885
942.5425425,385.8006389
943.2432432,385.8862188
943.9439439,385.9717281
944.6446446,386.0571671
945.3453453,386.1425359
946.046046,386.2278345
946.7467467,386.3130633
947.4474474,386.3982221
948.1481481,386.4833113
948.8488488,386.5683309
949.5495495,386.653281
950.2502503,386.7381619
950.950951,386.8229735
951.6516517,386.9077161
952.3523524,386.9923897
953.0530531,387.0769946
953.7537538,387.1615307
954.4544545,387.2459983
955.1551552,387.3303975
955.8558559,387.4147284
956.5565566,387.4989911
957.2572573,387.5831857
957.957958,387.6673124
958.6586587,387.7513714
959.3593594,387.8353626
960.0600601,387.9192863
960.7607608,388.0031425
961.4614615,388.0869315
962.1621622,388.1706532
962.8628629,388.2543079
963.5635636,388.3378957
964.2642643,388.4214166
964.964965,388.5048708
965.6656657,388.5882584
966.3663664,388.6715796
967.0670671,388.7548345
967.7677678,388.8380231
968.4684685,388.9211456
969.1691692,389.0042021
969.8698699,389.0871928
970.5705706,389.1701178
971.2712713,389.2529771
971.971972,389.3357709
972.6726727,389.4184993
973.3733734,389.5011624
974.0740741,389.5837604
974.7747748,389.6662933
975.4754755,389.7487613
976.1761762,389.8311645
976.8768769,389.913503
977.5775776,389.995777
978.2782783,390.0779864
978.978979,390.1601315
979.6796797,390.2422124
980.3803804,390.3242292
981.0810811,390.4061819
981.7817818,390.4880708
982.4824825,390.5698959
983.1831832,390.6516573
983.8838839,390.7333551
984.5845846,390.8149896
985.2852853,390.8965606
985.985986,390.9780685
986.6866867,391.0595132
987.3873874,391.140895
988.0880881,391.2222138
988.7887888,391.3034699
989.4894895,391.3846633
990.1901902,391.4657942
990.8908909,391.5468626
991.5915916,391.6278686
992.2922923,391.7088124
992.992993,391.7896941
993.6936937,391.8705138
994.3943944,391.9512716
995.0950951,392.0319676
995.7957958,392.1126018
996.4964965,392.1931745
997.1971972,392.2736857
997.8978979,392.3541356
998.5985986,392.4345242
999.2992993,392.5148516
1000,392.5951179
